हेलो एवरीवन मेरा नाम ग्वायर है और आज के इस एसएमसी के लेक्चर नंबर नाइन में जो है हम लर्न करने वाले
हैं कि बायस क्या होते हैं एंड हम किस तरीके से हमारे बायस को जो है फाइंड कर सकते हैं एक्चुअली बायस
एक बहुत बड़ा टॉपिक है एंड एक मेन टॉपिक है बिकॉज इसके थ्रू जो है हमें यह पता चलता है कि आज
मार्केट जो है किस डायरेक्शन की ओर जाने वाला है आप इसको कुछ इस तरीके से ले सकते हो कि आप अगर
मान लो बैंक निफ्टी में ट्रेड कर रहे हो एंड बैंक निफ्टी जो है 47000 के अराउंड चल रहा है एंड सडन
आपका फ्रेंड आकर आपको बोलता है कि दोस्त यहां से आप बाय की ओर जो है ट्रेड ले लो बिकॉज़ यहां से
बैंक निफ्टी जो है 1200 पॉइंट ऊपर जाने वाली है एंड आप उसके ऊपर ट्रस्ट करते हो एंड आप बाइंग की र
ट्रेड लेते हो बिकॉज़ आपको पता है आपको एक कॉन्फिडेंस है कि यह जो बंदा मुझे लेवल बताता है वैसा ही मार्केट
बिहेव करता है या मार्केट उसके ऊपर चलता है राइट एंड उसके कहने पर जो है आप ट्रेड ले रहे हो तो
नाउ जो आपके फ्रेंड है उसकी जगह जो है बायस लेता है बिकॉज बायस आपको बताता है कि आज मार्केट किस डायरेक्शन
की ओर जाने वाला है एंड कहां तक जाने वाला है साथ ही साथ बायस आपको ये भी बताएगा कि नेक्स्ट वीक
या नेक्स्ट मंथ जो है मार्केट किस डायरेक्शन की ओर जाने वाला है राइट तो बायस एक बहुत बड़ा एंड एक मेन
टॉपिक है एंड मैं आपको सजेस्ट करूंगा कि प्लीज इसको कुछ भी करके जो है आप मास्टर करो एंड आप इसको जो
है लर्न करो एंड आपकी जो ट्रेडिंग स्किल है या जो आपकी ट्रेडिंग की जो एक्यूरेसी है वो बहुत हाई लेवल पर
चली जाएगी सडन उसके अंदर जंप आएगा बिकॉज़ आपको डायरेक्टली यह पता चल जाएगा कि मार्केट जो है किस डायरेक्शन की ओर
जाने वाला है एंड जब आपको एक डायरेक्शन पता चल जाएगा तो आप उसके थ्रू जो है आप उसी डायरेक्शन में जो
है ट्रेड लेने वाले हो मान लो आपको पता चल गया कि मार्केट यहां से अब जाने वाला है तो जब भी
कोई सेलिंग कैंडल बनेगी तो आप बाइंग की और उसके अंदर अपॉर्चुनिटी ढूंढोगे बिकॉज़ आपको पता है कि मार्केट अप ही जाने
वाला है राइट आई होप आप मेरी बातों को समझ रहे हो कि मैं आपको क्या कहने की कोशिश कर रहा हूं
एक्चुअली बायस जो है एक बहुत बड़ा टॉपिक है एंड लोग जो है इसे या 20 मिनट के अंदर जो है समझा
देते हैं बट मैं इसे थोड़ा डेप्थ में समझाऊ बिकॉज बायस जो है तीन टॉपिक को लेकर बनता है पहला है टाइम
एंड प्राइस थ्योरी सेकंड है डेली बायस एंड थर्ड जो है डीलिंग रेंज जब हम इन तीनों को कंबाइन करते हैं तो
हमें एक्चुअल बायस मिलते हैं राइट तो मैं पहले आपको टाइम एंड प्राइस थिरी लर्न करवाऊंगी जिसके अंदर जो है मैं आपको
मैक्रो इंस्टिट्यूशन लेवल इंटरमीडिएट टर्म इंस्टिट्यूशन लेवल एंड डेली शॉर्ट टर्म इंस्टिट्यूशन लेवल जो है आपको लर्न करवाऊंगी एंड उसके बाद जो
है डेली टाइम फ्रेम पर बायस आपको किस तरीके से देखने को मिलते हैं या कैंडल्स के अंदर आपको बायस किस तरीके
से देखने को मिलते हैं एंड किस तरीके से हम हमारी लिक्विडिटी को मार्क कर सकते हैं वो मैं आपको इस पार्ट
के अंदर लर्न करवाऊंगी एंड उसके बाद जो है जो सबसे मेन एंड जो सबसे इंपॉर्टेंट टूल है वो है हमारा डीलिंग
रेंज उसको मैं थोड़ा डेप्थ में बताऊंगा एंड एंड में जो है हम तीनों को कंबाइन करेंगे एंड एक्चुअल हमारे जो बायस
है उसको हम फाइंड करेंगे सम टाइम्स जो है हम किसी के वीडियो देखते हैं एंड बायस को समझ जाते हैं एंड
हम ट्रेड करने जाते हैं अब उसके अंदर होता क्या है कि 10 में से सात बार जो है हम सही पढ़
जाते हैं या 10 में से जो है चार या पांच बार जो है हम सही पढ़ जाते हैं बट जो गलत
पढ़ते हैं उसके हमें आंसर कभी नहीं मिल पाते कि हम क्यों गलत पढ़ रहे हैं बिकॉज आप जिसके वहां से सीख
रहे हो मे बी राइट मैं नहीं जानता कि आप किसके वहां से सीख रहे हो या किसके वीडियो देख रहे हो
बट ज्यादातर केस में यही होता है कि उनकी नॉलेज जो होती है वो आधी अधूरी होती है राइट एंड आधा नॉलेज
जो है वो बहुत राइट बहुत डेंजरस चीज है उसके लिए जो उसे सीख रहा है राइट तो मैं जो है पूरी
की पूरी नॉलेज दूंगा एंड ऐसा क्यों होता है क्यों टेंपररी बायस जो है चेंज होते हैं या क्यों हमारे बायस वर्क
नहीं करते सारी की सारी चीजें जो है मैं इसके अंदर आपको बताऊंगा तो पहला जो है हम टाइम एंड प्राइस थ्योरी
को लर्न करेंगे एंड उसके बाद जो है डेली बायस एंड उसके बाद जो है डीलिंग रेंज राइट तो पहले जो है
